time,gFx,gFy,gFz,tgF
0,-0.173,0.317,1.014,1.076
.05,-0.053,0.246,0.829,0.866
.1,0.008,0.185,0.875,0.894
.15,0.052,0.296,1.212,1.248
.2,-0.013,0.261,0.944,0.98
.25,-0.085,0.269,0.886,0.93
.3,0.111,0.305,0.913,0.969
.35,-0.128,0.337,1.046,1.106
.4,-0.138,0.281,1.001,1.048
.45,-0.134,0.348,0.934,1.006
.5,-0.096,0.424,0.894,0.994
.55,-0.16,0.379,0.849,0.943
.6,-0.219,0.316,0.999,1.07
.65,-0.392,0.384,0.714,0.901
.7,-0.309,0.36,0.738,0.877
.75,-0.365,0.452,0.863,1.04
.8,-0.425,0.26,0.871,1.003
.85,-0.076,0.464,0.409,0.623
.9,-0.328,0.521,0.753,0.973
.95,-0.459,0.551,0.717,1.014
1.0,-0.376,0.548,0.77,1.017
1.05,-0.63,0.338,0.733,1.024
1.1,-0.505,0.422,0.466,0.806
1.15,-0.672,0.51,0.816,1.174
1.2,-0.592,0.639,0.841,1.211
1.25,-0.565,0.606,0.744,1.113
1.3,-0.926,0.471,0.71,1.258
1.35,-0.686,0.473,0.888,1.218
1.4,-0.449,0.44,0.587,0.86
1.45,-0.789,0.353,0.37,0.94
1.5,-1.23,0.224,0.002,1.251
1.55,-0.799,0.061,0.731,1.084
1.6,-0.597,0.472,0.458,0.888
1.65,-1.087,-0.007,0.275,1.121
1.7,-1.256,-0.182,0.182,1.282
1.75,-0.746,-0.073,0.145,0.763
1.8,-0.88,-0.297,0.404,1.013
1.85,-0.883,-0.312,0.569,1.096
1.9,-0.979,-0.156,0.356,1.054
1.95,-1.064,-0.258,0.257,1.124
2.0,-0.9,-0.363,0.181,0.987
2.05,-0.837,-0.358,1.56,1.806
2.1,-1.285,-0.4,0.005,1.346
2.15,-1.051,-0.51,-0.251,1.195
2.2,-0.042,-0.297,1.286,1.321
2.25,0.052,-0.054,0.024,0.079
2.3,-0.423,-0.383,-0.035,0.572
2.35,-0.211,-0.528,-0.04,0.57
2.4,-1.224,-0.904,0.051,1.523
2.45,-0.632,-0.807,0.036,1.025
2.5,-0.175,-0.924,0.137,0.95
2.55,-0.441,-0.946,-0.115,1.05
2.6,0.111,-0.888,0.112,0.902
2.65,-0.026,-1.279,-0.084,1.282
2.7,-0.392,-1.255,0.239,1.336
2.75,-0.034,-0.764,0.085,0.77
2.8,0.005,-0.607,0.097,0.615
2.85,-0.064,-0.613,-0.05,0.618
2.9,0.095,-0.571,0.055,0.581
2.95,-0.003,-0.564,0.127,0.578
3.0,0.009,-4.955,0.441,4.974
3.05,-0.518,-0.553,-0.375,0.846
3.1,-0.438,-0.992,0.035,1.085
3.15,-0.045,-1.021,-0.038,1.023
3.2,-0.05,-0.995,-0.039,0.997
3.25,-0.348,-1.238,-0.178,1.298
3.3,-0.099,-0.962,-0.022,0.968
3.35,-0.172,-0.996,0.057,1.012
3.4,0.016,-0.953,-0.012,0.954
3.45,0.009,-0.99,0.052,0.992
3.5,-0.048,-0.989,0.034,0.991
3.55,-0.12,-1.048,0.148,1.065
3.6,0.102,-0.996,0.11,1.007
3.65,0.116,-1.172,-0.058,1.18
3.7,-0.153,-1.488,0.115,1.5
3.75,-0.284,-1.122,0.174,1.171
3.8,-0.048,-1.042,0.048,1.044
3.85,-0.074,-1.016,-0.145,1.029
3.9,-0.017,-1.126,0.119,1.132
3.95,0.15,-0.805,0.101,0.825
4.0,-0.154,-0.871,-0.071,0.888
4.05,-0.253,-0.755,0.127,0.806
4.1,-0.152,-0.808,0.3,0.875
4.15,-0.147,-0.963,0.166,0.988
4.2,-0.333,-1.007,0.244,1.089
4.25,-0.653,-0.912,0.316,1.165
4.3,-0.331,-0.987,0.149,1.052
4.35,0.416,-1.382,0.077,1.446
4.4,-0.805,-0.629,0.353,1.081
4.45,-0.086,-0.892,-0.008,0.896
4.5,0.271,-1.016,-0.082,1.055
4.55,0.053,-1.085,0.328,1.135
4.6,-0.046,-0.951,-0.089,0.956
4.65,-0.311,-0.968,0.012,1.016
4.7,-0.173,-0.965,0.022,0.981
4.75,0.0,-1.045,-0.013,1.045
4.8,0.061,-0.959,-0.245,0.991
4.85,-0.407,-0.971,-0.101,1.057
4.9,-0.229,-0.99,-0.162,1.029
4.95,-0.225,-1.011,-0.083,1.039
5.0,-0.12,-0.974,-0.083,0.985
5.05,-0.108,-0.976,-0.143,0.992
5.1,-0.166,-0.996,-0.125,1.017
5.15,-0.243,-1.009,-0.104,1.043
5.2,-0.183,-0.99,-0.105,1.012
5.25,-0.127,-0.972,-0.108,0.987
5.3,-0.108,-1.013,-0.087,1.022
5.35,-0.154,-1.031,-0.045,1.043
5.4,-0.163,-0.959,-0.114,0.979
5.45,-0.195,-0.913,-0.179,0.951
5.5,-0.23,-0.935,-0.159,0.976
5.55,-0.205,-0.942,-0.151,0.976
5.6,-0.169,-1.061,-0.122,1.081
5.65,-0.124,-1.037,-0.026,1.045
5.7,-0.178,-0.957,-0.146,0.984
5.75,-0.183,-0.952,-0.159,0.982
5.8,-0.185,-0.964,-0.133,0.991
5.85,-0.191,-0.986,-0.124,1.012
5.9,-0.185,-0.99,-0.133,1.016
5.95,-0.198,-0.972,-0.116,0.999
6.0,-0.2,-0.982,-0.109,1.008
6.05,-0.189,-1.041,-0.052,1.06
6.1,-0.144,-0.911,-0.153,0.935
6.15,-0.178,-0.942,-0.14,0.969
6.2,-0.24,-0.962,-0.17,1.006
6.25,-0.201,-0.989,-0.142,1.019
6.3,-0.175,-1.01,-0.098,1.029
6.35,-0.17,-0.985,-0.109,1.005
6.4,-0.159,-0.96,-0.122,0.981
6.45,-0.189,-0.967,-0.125,0.993
6.5,-0.179,-0.98,-0.119,1.003
6.55,-0.173,-0.993,-0.122,1.016
6.6,-0.21,-0.975,-0.115,1.004
6.65,-0.184,-0.967,-0.116,0.991
6.7,-0.167,-0.981,-0.1,1.0
6.75,-0.173,-0.994,-0.099,1.014
6.8,-0.185,-0.982,-0.104,1.005
6.85,-0.189,-0.973,-0.115,0.998
6.9,-0.188,-0.975,-0.115,1.0
6.95,-0.184,-0.985,-0.099,1.007
7.0,-0.177,-0.987,-0.096,1.007
7.05,-0.165,-0.973,-0.104,0.992
7.1,-0.167,-0.978,-0.094,0.997
7.15,-0.172,-0.983,-0.093,1.002
7.2,-0.161,-0.982,-0.09,1.0
7.25,-0.174,-0.983,-0.099,1.004
7.3,-0.174,-0.977,-0.096,0.997
7.35,-0.171,-0.977,-0.099,0.996
7.4,-0.169,-0.975,-0.104,0.995
7.45,-0.164,-0.989,-0.087,1.006
7.5,-0.171,-0.994,-0.078,1.011
7.55,-0.171,-0.985,-0.09,1.004
7.6,-0.177,-0.978,-0.097,0.998
7.65,-0.181,-0.977,-0.099,0.998
7.7,-0.177,-0.983,-0.101,1.003
7.75,-0.182,-0.981,-0.1,1.002
7.8,-0.177,-0.979,-0.102,1.0
7.85,-0.175,-0.972,-0.106,0.993
7.9,-0.174,-0.985,-0.096,1.005
7.95,-0.177,-0.982,-0.094,1.002
8.0,-0.145,-0.955,-0.07,0.969
8.05,-0.17,-0.97,-0.097,0.989
8.1,-0.181,-0.98,-0.102,1.002
8.15,-0.177,-0.981,-0.096,1.001
8.2,-0.168,-0.981,-0.093,1.0
8.25,-0.167,-0.976,-0.095,0.995
8.3,-0.174,-0.98,-0.099,1.0
8.35,-0.175,-0.985,-0.097,1.005
8.4,-0.173,-0.981,-0.101,1.001
8.45,-0.175,-0.981,-0.105,1.002
8.5,-0.17,-0.988,-0.1,1.007
8.55,-0.169,-0.981,-0.096,1.0
8.6,-0.171,-0.972,-0.107,0.993
8.65,-0.175,-0.979,-0.108,1.0
8.7,-0.159,-0.976,-0.111,0.995
8.75,-0.161,-0.988,-0.103,1.006
8.8,-0.143,-0.986,-0.097,1.001
8.85,-0.154,-0.987,-0.098,1.004
8.9,-0.148,-0.984,-0.096,1.0
8.95,-0.166,-0.975,-0.116,0.996
9.0,-0.177,-0.983,-0.122,1.006
9.05,-0.177,-0.98,-0.117,1.003
9.1,-0.182,-0.975,-0.115,0.999
9.15,-0.171,-0.981,-0.113,1.002
9.2,-0.168,-0.981,-0.111,1.002
9.25,-0.166,-0.985,-0.107,1.005
9.3,-0.163,-0.984,-0.103,1.003
9.35,-0.163,-0.997,-0.091,1.015
9.4,-0.168,-0.997,-0.095,1.015
9.45,-0.171,-0.999,-0.088,1.017
9.5,-0.153,-0.977,-0.116,0.996
9.55,-0.142,-0.98,-0.095,0.995
9.6,-0.161,-0.986,-0.082,1.002
9.65,-0.139,-0.981,-0.087,0.994
9.7,-0.145,-0.987,-0.066,0.999
9.75,-0.147,-0.982,-0.068,0.995
9.8,-0.134,-0.978,-0.054,0.989
9.85,-0.13,-0.988,-0.069,0.999
9.9,-0.104,-0.966,-0.041,0.972
9.95,-0.103,-0.986,-0.051,0.993
10.0,-0.105,-0.96,-0.075,0.969
10.05,-0.048,-0.969,-0.005,0.971
10.1,-0.061,-1.022,-0.124,1.031
10.15,-0.12,-1.014,0.059,1.023
10.2,0.087,-1.004,-0.043,1.008
10.25,-0.0,-0.974,-0.05,0.976
10.3,-0.117,-0.964,-0.03,0.972
10.35,-0.055,-0.981,-0.123,0.99
10.4,-0.052,-0.966,-0.096,0.973
10.45,-0.107,-0.958,-0.083,0.967
10.5,-0.147,-0.997,-0.048,1.009
10.55,-0.017,-1.006,-0.077,1.01
10.6,0.004,-1.09,-0.083,1.093
10.65,0.044,-1.135,0.003,1.136
10.7,0.124,-1.166,0.051,1.174
10.75,0.094,-1.204,0.071,1.209
10.8,-0.403,-1.158,0.166,1.237
10.85,-0.081,-0.977,-0.051,0.982
10.9,-0.006,-0.964,-0.238,0.993
10.95,-0.202,-1.283,-0.031,1.299
11.0,-0.081,-1.102,0.079,1.108
11.05,0.0,-0.981,0.113,0.988
11.1,-0.156,-0.967,0.185,0.997
11.15,-0.225,-0.778,0.197,0.833
11.2,0.053,-0.802,0.253,0.843
11.25,-0.04,-0.662,0.37,0.76
11.3,0.004,-0.572,0.376,0.684
11.35,0.039,-0.707,0.433,0.83
11.4,0.088,-1.06,0.836,1.353
11.45,0.002,-1.055,0.904,1.389
11.5,-0.272,-0.492,0.34,0.657
11.55,-0.694,-1.35,0.269,1.542
11.6,-0.212,-0.929,-0.262,0.989
11.65,-0.797,-0.017,0.17,0.815
11.7,0.606,-1.614,-0.451,1.782
11.75,0.124,-0.859,0.315,0.924
11.8,-0.494,-0.911,0.026,1.037
11.85,0.048,-1.076,0.081,1.08
11.9,0.226,-0.912,0.114,0.947
11.95,0.034,-0.985,0.036,0.986
12.0,-0.182,-0.96,0.115,0.984
12.05,-0.142,-0.928,-0.146,0.95
12.1,-0.118,-0.941,-0.025,0.949
12.15,-0.035,-1.06,-0.051,1.062
12.2,0.088,-1.158,0.032,1.161
12.25,0.185,-1.159,0.037,1.174
12.3,0.03,-1.121,0.223,1.144
12.35,0.474,-1.318,0.219,1.418
12.4,-0.566,-1.17,-0.067,1.301
12.45,-0.47,-1.392,-0.349,1.51
12.5,-0.093,-1.007,0.111,1.017
12.55,-0.134,-0.964,0.169,0.988
12.6,0.05,-0.949,-0.024,0.951
12.65,-0.125,-0.834,0.091,0.848
12.7,-0.38,-0.639,-0.004,0.744
12.75,-0.179,-0.631,0.242,0.699
12.8,-0.012,-0.643,0.489,0.808
12.85,0.047,-0.747,0.517,0.91
12.9,0.16,-1.083,0.798,1.355
12.95,0.006,-1.132,1.034,1.533
13.0,-0.249,-0.422,0.403,0.634
13.05,-1.183,-1.725,0.556,2.164
13.1,-0.017,-0.2,-1.163,1.18
13.15,-0.084,-0.556,-0.389,0.684
13.2,0.263,-1.507,0.306,1.56
13.25,-0.31,-0.651,-0.023,0.722
13.3,-0.136,-1.012,0.006,1.021
13.35,0.261,-1.001,0.06,1.036
13.4,0.102,-0.933,-0.028,0.939
13.45,-0.217,-0.951,0.102,0.981
13.5,-0.14,-0.923,-0.029,0.934
13.55,-0.012,-1.127,-0.057,1.129
13.6,0.05,-1.129,0.044,1.131
13.65,0.181,-1.172,-0.002,1.186
13.7,-0.036,-1.146,0.195,1.163
13.75,0.406,-1.447,0.18,1.513
13.8,-0.488,-1.048,-0.199,1.173
13.85,-0.372,-1.46,-0.308,1.538
13.9,-0.318,-1.046,0.081,1.096
13.95,-0.206,-1.064,0.085,1.087
14.0,0.094,-0.906,0.06,0.912
14.05,-0.335,-0.622,-0.032,0.707
14.1,-0.204,-0.637,-0.004,0.669
14.15,-0.256,-0.432,0.32,0.595
14.2,-0.134,-0.648,0.383,0.765
14.25,0.164,-1.159,1.294,1.745
14.3,0.141,-1.036,0.951,1.413
14.35,-0.154,-0.439,0.381,0.601
14.4,-0.579,-2.283,1.438,2.76
14.45,-0.673,0.0,-0.611,0.909
14.5,0.194,-1.512,-0.363,1.567
14.55,0.503,-1.327,0.533,1.516
14.6,-0.51,-0.731,0.008,0.892
14.65,0.163,-1.045,0.052,1.058
14.7,0.23,-0.982,0.072,1.011
14.75,-0.165,-0.923,0.072,0.94
14.8,-0.217,-0.922,-0.154,0.96
14.85,-0.281,-0.965,0.041,1.006
14.9,0.224,-1.088,-0.021,1.111
14.95,0.138,-1.186,0.061,1.195
15.0,0.02,-1.203,0.275,1.234
15.05,0.181,-1.365,0.278,1.405
15.1,-0.379,-1.121,-0.197,1.199
15.15,-0.532,-1.403,-0.315,1.533
15.2,-0.277,-1.338,0.072,1.368
15.25,-0.128,-1.028,0.152,1.047
15.3,0.138,-0.905,-0.047,0.917
15.35,-0.331,-0.671,-0.058,0.751
15.4,-0.344,-0.668,0.011,0.752
15.45,-0.221,-0.493,0.151,0.561
15.5,-0.194,-0.609,0.426,0.768
15.55,0.015,-0.945,0.751,1.208
15.6,0.215,-1.13,1.064,1.567
15.65,0.079,-1.154,1.04,1.556
15.7,-0.571,-0.564,0.151,0.817
15.75,-0.692,-2.133,0.023,2.242
15.8,-0.697,0.391,-0.647,1.028
15.85,0.494,-1.151,-0.457,1.333
15.9,0.291,-0.977,0.589,1.178
15.95,-0.599,-0.663,-0.03,0.894
16.0,-0.091,-1.032,0.017,1.036
16.05,0.337,-0.994,0.098,1.054
16.1,-0.06,-0.928,0.068,0.932
16.15,-0.355,-0.885,0.048,0.955
16.2,-0.277,-0.913,-0.006,0.954
16.25,0.211,-1.043,0.033,1.064
16.3,0.155,-1.204,0.106,1.218
16.35,0.093,-1.188,0.102,1.196
16.4,0.219,-1.459,0.231,1.493
16.45,0.018,-1.349,0.296,1.381
16.5,-0.525,-1.032,-0.084,1.161
16.55,-0.263,-1.503,-0.214,1.541
16.6,-0.219,-1.103,0.272,1.157
16.65,0.001,-0.908,0.066,0.91
16.7,-0.052,-0.839,0.04,0.841
16.75,-0.395,-0.577,0.002,0.7
16.8,-0.109,-0.65,0.13,0.671
16.85,-0.164,-0.427,0.302,0.548
16.9,-0.138,-0.682,0.573,0.901
16.95,0.355,-1.542,1.178,1.973
17.0,0.031,-0.988,1.071,1.458
17.05,-0.973,-1.127,-0.055,1.49
17.1,-0.094,-1.878,1.556,2.441
17.15,-0.73,-0.114,-0.229,0.773
17.2,0.434,-1.724,-0.385,1.819
17.25,-0.324,-0.69,0.402,0.862
17.3,-0.546,-0.764,-0.042,0.94
17.35,0.139,-1.023,0.034,1.033
17.4,0.241,-0.93,0.113,0.968
17.45,-0.069,-0.949,0.099,0.956
17.5,-0.173,-0.924,0.087,0.945
17.55,-0.077,-0.904,-0.089,0.912
17.6,-0.052,-1.109,-0.052,1.112
17.65,0.0,-1.126,0.091,1.13
17.7,-0.052,-1.117,0.167,1.13
17.75,0.208,-1.396,0.225,1.43
17.8,0.052,-1.227,0.236,1.251
17.85,-0.36,-1.117,-0.34,1.222
17.9,-0.243,-1.423,0.017,1.443
17.95,-0.234,-0.843,0.122,0.884
18.0,0.146,-0.982,0.002,0.993
18.05,-0.079,-0.83,0.084,0.838
18.1,-0.406,-0.621,-0.034,0.743
18.15,-0.214,-0.581,0.184,0.646
18.2,-0.193,-0.429,0.261,0.538
18.25,0.132,-0.93,0.908,1.306
18.3,0.445,-1.591,1.218,2.053
18.35,-0.19,-0.4,0.316,0.544
18.4,-1.025,-1.223,-0.148,1.602
18.45,0.03,-0.663,-1.343,1.498
18.5,-0.445,-0.34,-0.355,0.663
18.55,0.665,-1.716,0.095,1.842
18.6,-0.566,-0.7,-0.007,0.9
18.65,-0.171,-0.896,0.0,0.912
18.7,0.125,-0.967,0.168,0.989
18.75,-0.021,-0.96,0.048,0.962
18.8,-0.133,-0.943,0.05,0.954
18.85,-0.119,-0.96,-0.064,0.97
18.9,0.006,-1.203,0.091,1.206
18.95,0.198,-1.142,0.024,1.16
19.0,-0.113,-1.167,0.236,1.196
19.05,0.191,-1.341,0.357,1.401
19.1,-0.07,-1.193,0.148,1.205
19.15,-0.421,-1.299,-0.414,1.427
19.2,-0.393,-1.149,0.188,1.229
19.25,-0.095,-1.082,0.172,1.1
19.3,0.031,-0.876,0.032,0.877
19.35,-0.434,-0.64,-0.066,0.776
19.4,-0.259,-0.577,-0.081,0.638
19.45,-0.146,-0.479,0.25,0.56
19.5,-0.072,-0.664,0.563,0.873
19.55,0.271,-1.678,1.358,2.176
19.6,0.222,-1.015,0.963,1.417
19.65,-0.793,-0.977,0.322,1.299
19.7,-0.35,-2.423,1.455,2.848
19.75,-1.063,0.266,0.065,1.098
19.8,0.214,-1.918,-0.661,2.04
19.85,0.003,-0.708,0.329,0.78
19.9,-0.407,-0.888,0.05,0.978
19.95,0.138,-1.102,-0.088,1.114
