time,gFx,gFy,gFz,tgF
20.0,0.171,-0.865,0.115,0.889
20.05,0.004,-0.944,-0.043,0.945
20.1,-0.374,-0.909,0.141,0.993
20.15,0.033,-1.048,-0.048,1.05
20.2,0.141,-1.157,0.026,1.166
20.25,0.184,-1.223,0.078,1.239
20.3,0.068,-1.283,0.195,1.299
20.35,0.247,-1.506,0.16,1.534
20.4,-0.552,-1.1,-0.0,1.231
20.45,-0.542,-1.165,-0.49,1.375
20.5,-0.121,-1.135,0.095,1.146
20.55,-0.097,-1.202,0.052,1.207
20.6,0.122,-0.883,0.185,0.911
20.65,-0.233,-0.688,-0.06,0.729
20.7,-0.404,-0.496,-0.119,0.651
20.75,-0.096,-0.483,0.058,0.496
20.8,-0.282,-0.352,0.205,0.496
20.85,-0.084,-1.0,1.154,1.53
20.9,0.055,-1.232,1.104,1.655
20.95,-0.302,-0.471,0.107,0.569
21.0,-0.159,-1.449,0.621,1.584
21.05,-0.572,-0.597,-0.565,1.002
21.1,0.204,-1.416,-0.172,1.441
21.15,0.288,-1.024,0.444,1.152
21.2,-0.437,-0.821,0.081,0.934
21.25,-0.023,-0.956,-0.016,0.957
21.3,0.155,-0.991,0.084,1.006
21.35,-0.101,-0.922,-0.006,0.927
21.4,-0.184,-0.953,0.027,0.971
21.45,-0.121,-0.99,-0.02,0.998
21.5,0.089,-1.158,0.08,1.164
21.55,0.3,-1.195,-0.035,1.233
21.6,0.098,-1.281,0.256,1.31
21.65,0.021,-1.318,0.375,1.37
21.7,-0.251,-1.091,-0.052,1.12
21.75,-0.591,-1.635,-0.098,1.741
21.8,-0.344,-1.001,0.187,1.075
21.85,0.288,-0.985,0.041,1.027
21.9,-0.153,-0.907,0.035,0.921
21.95,-0.426,-0.516,-0.057,0.672
22.0,-0.21,-0.599,0.01,0.635
22.05,-0.288,-0.337,0.196,0.484
22.1,-0.331,-0.669,0.547,0.925
22.15,0.274,-1.751,1.475,2.306
22.2,0.076,-0.966,0.789,1.249
22.25,-0.853,-1.367,-0.185,1.622
22.3,-0.474,-0.18,-0.653,0.827
22.35,-0.154,-1.515,-0.51,1.606
22.4,0.971,-1.271,0.409,1.651
22.45,-0.511,-0.814,0.105,0.967
22.5,-0.152,-1.002,0.063,1.016
22.55,0.271,-0.959,0.163,1.009
22.6,-0.112,-0.92,0.065,0.929
22.65,-0.292,-0.91,0.023,0.955
22.7,-0.136,-0.944,-0.116,0.961
22.75,0.085,-1.053,0.135,1.065
22.8,0.219,-1.252,0.107,1.276
22.85,-0.202,-1.159,0.39,1.24
22.9,0.178,-1.486,0.314,1.529
22.95,-0.066,-1.166,0.033,1.168
23.0,-0.469,-1.337,-0.5,1.502
23.05,-0.075,-1.093,0.216,1.116
23.1,-0.205,-0.901,0.139,0.934
23.15,-0.11,-0.921,0.077,0.93
23.2,-0.375,-0.593,-0.017,0.701
23.25,-0.323,-0.618,0.049,0.699
23.3,-0.191,-0.451,0.145,0.511
23.35,-0.141,-0.513,0.317,0.619
23.4,0.283,-1.442,1.519,2.113
23.45,0.33,-1.396,1.118,1.819
23.5,-0.155,-0.506,0.577,0.782
23.55,-0.846,-2.04,-0.157,2.214
23.6,-0.351,-0.713,-0.948,1.237
23.65,0.013,-1.205,-0.794,1.444
23.7,0.554,-0.987,0.816,1.395
23.75,-0.503,-0.704,-0.044,0.866
23.8,0.016,-1.029,0.057,1.031
23.85,0.317,-1.025,0.246,1.101
23.9,-0.121,-0.926,0.003,0.933
23.95,-0.195,-0.85,-0.073,0.876
24.0,-0.033,-1.098,0.098,1.103
24.05,0.118,-1.244,0.211,1.267
24.1,0.04,-1.135,0.188,1.151
24.15,0.217,-1.439,0.075,1.457
24.2,-0.117,-1.307,0.293,1.344
24.25,-0.502,-1.062,-0.496,1.275
24.3,-0.291,-1.417,0.297,1.477
24.35,0.019,-1.141,0.048,1.143
24.4,-0.088,-0.837,0.178,0.86
24.45,-0.339,-0.63,-0.02,0.716
24.5,-0.306,-0.527,-0.051,0.612
24.55,-0.198,-0.418,0.194,0.501
24.6,-0.274,-0.613,0.565,0.878
24.65,0.503,-1.803,1.345,2.305
24.7,0.152,-0.743,0.873,1.157
24.75,-1.22,-1.21,0.041,1.719
24.8,0.248,-1.734,-0.167,1.76
24.85,-0.46,-0.59,-0.344,0.823
24.9,0.244,-1.403,-0.27,1.449
24.95,-0.307,-0.805,0.322,0.92
25.0,-0.171,-0.958,0.035,0.974
25.05,0.118,-0.996,0.142,1.013
25.1,-0.011,-0.969,0.07,0.972
25.15,-0.184,-0.948,0.165,0.98
25.2,-0.08,-0.901,-0.099,0.91
25.25,-0.007,-0.962,0.086,0.966
25.3,0.067,-1.142,0.033,1.145
25.35,0.014,-1.113,0.065,1.115
25.4,0.145,-1.283,0.131,1.298
25.45,0.074,-1.31,0.458,1.39
25.5,-0.405,-1.084,0.004,1.157
25.55,-0.705,-1.174,-0.491,1.455
25.6,-0.03,-1.195,0.241,1.22
25.65,0.084,-1.068,0.022,1.071
25.7,-0.207,-0.876,0.133,0.91
25.75,-0.336,-0.558,0.007,0.652
25.8,-0.308,-0.481,-0.019,0.572
25.85,-0.145,-0.528,0.176,0.576
25.9,0.027,-0.858,0.615,1.056
25.95,0.322,-1.426,0.804,1.668
26.0,-0.265,-0.861,0.608,1.086
26.05,-0.726,-1.104,0.324,1.361
26.1,0.176,-1.308,-0.403,1.38
26.15,-0.401,-0.753,-0.257,0.892
26.2,-0.001,-1.032,-0.07,1.034
26.25,-0.275,-1.099,0.119,1.139
26.3,-0.029,-0.913,0.212,0.938
26.35,0.045,-1.009,0.038,1.01
26.4,-0.104,-0.966,0.167,0.986
26.45,-0.068,-0.968,0.313,1.02
26.5,0.001,-1.016,0.199,1.035
26.55,-0.003,-0.936,-0.355,1.001
26.6,-0.266,-0.994,0.058,1.031
26.65,-0.208,-1.02,0.049,1.042
26.7,-0.176,-0.96,-0.096,0.981
26.75,0.03,-1.019,-0.151,1.03
26.8,-0.194,-0.915,-0.107,0.941
26.85,-0.183,-0.976,-0.121,1.0
26.9,-0.186,-1.024,-0.151,1.051
26.95,-0.137,-1.069,-0.215,1.099
27.0,-0.27,-0.979,-0.012,1.016
27.05,-0.199,-0.95,-0.09,0.974
27.1,-0.144,-0.91,-0.108,0.928
27.15,-0.189,-0.947,-0.099,0.971
27.2,-0.155,-1.059,-0.086,1.073
27.25,-0.185,-1.074,-0.034,1.091
27.3,-0.198,-0.973,-0.082,0.996
27.35,-0.159,-0.925,-0.083,0.942
27.4,-0.157,-0.958,-0.116,0.978
27.45,-0.171,-1.0,-0.092,1.018
27.5,-0.172,-1.003,-0.081,1.021
27.55,-0.175,-0.989,-0.1,1.009
27.6,-0.186,-0.967,-0.096,0.99
27.65,-0.193,-0.982,-0.107,1.006
27.7,-0.181,-0.983,-0.107,1.005
27.75,-0.178,-0.979,-0.112,1.002
27.8,-0.196,-0.978,-0.115,1.004
27.85,-0.197,-0.968,-0.122,0.995
27.9,-0.208,-0.978,-0.115,1.006
27.95,-0.197,-0.982,-0.108,1.007
28.0,-0.19,-0.977,-0.1,1.0
28.05,-0.184,-0.975,-0.099,0.997
28.1,-0.17,-0.975,-0.087,0.993
28.15,-0.172,-0.979,-0.085,0.998
28.2,-0.176,-0.978,-0.086,0.997
28.25,-0.185,-0.979,-0.088,1.0
28.3,-0.188,-0.986,-0.087,1.007
28.35,-0.166,-0.978,-0.09,0.996
28.4,-0.158,-0.981,-0.088,0.998
28.45,-0.177,-0.981,-0.084,1.0
28.5,-0.178,-0.992,-0.075,1.01
28.55,-0.177,-0.984,-0.084,1.004
28.6,-0.184,-0.974,-0.091,0.996
28.65,-0.187,-0.97,-0.093,0.992
28.7,-0.189,-0.986,-0.076,1.007
28.75,-0.166,-0.99,-0.09,1.008
28.8,-0.19,-0.979,-0.077,1.0
28.85,-0.19,-0.97,-0.093,0.992
28.9,-0.187,-0.975,-0.089,0.996
28.95,-0.18,-0.988,-0.085,1.008
29.0,-0.172,-0.988,-0.078,1.006
29.05,-0.175,-0.989,-0.079,1.008
29.1,-0.181,-0.979,-0.083,0.999
29.15,-0.178,-0.981,-0.083,1.0
29.2,-0.177,-0.982,-0.082,1.001
29.25,-0.184,-0.983,-0.087,1.004
29.3,-0.182,-0.977,-0.083,0.998
29.35,-0.18,-0.98,-0.086,1.0
29.4,-0.179,-0.984,-0.082,1.004
29.45,-0.177,-0.984,-0.081,1.003
29.5,-0.183,-0.98,-0.083,1.0
29.55,-0.181,-0.98,-0.084,1.0
29.6,-0.18,-0.979,-0.085,0.999
29.65,-0.179,-0.982,-0.082,1.002
29.7,-0.177,-0.981,-0.086,1.0
29.75,-0.178,-0.981,-0.085,1.0
29.8,-0.175,-0.979,-0.086,0.999
29.85,-0.185,-0.982,-0.085,1.003
29.9,-0.183,-0.979,-0.086,0.999
29.95,-0.179,-0.979,-0.082,0.999
30.0,-0.179,-0.979,-0.086,0.999
30.05,-0.179,-0.981,-0.086,1.0
30.1,-0.179,-0.981,-0.084,1.001
30.15,-0.181,-0.982,-0.09,1.003
30.2,-0.182,-0.985,-0.085,1.005
30.25,-0.183,-0.982,-0.09,1.003
30.3,-0.174,-0.976,-0.093,0.995
30.35,-0.185,-0.98,-0.096,1.002
30.4,-0.172,-0.98,-0.093,0.999
30.45,-0.176,-0.985,-0.086,1.005
30.5,-0.178,-0.983,-0.088,1.003
30.55,-0.184,-0.982,-0.087,1.003
30.6,-0.169,-0.98,-0.093,0.998
30.65,-0.178,-0.988,-0.084,1.007
30.7,-0.174,-0.977,-0.09,0.996
30.75,-0.176,-0.984,-0.1,1.005
30.8,-0.163,-0.978,-0.093,0.996
30.85,-0.16,-0.983,-0.094,1.0
30.9,-0.166,-0.975,-0.083,0.993
30.95,-0.193,-1.061,-0.115,1.084
31.0,-0.257,-1.015,-0.094,1.051
31.05,-0.16,-1.009,-0.16,1.034
31.1,-0.168,-1.019,-0.1,1.038
31.15,-0.142,-0.946,-0.084,0.96
31.2,-0.141,-0.907,-0.071,0.921
31.25,-0.137,-0.924,-0.067,0.936
31.3,-0.182,-0.985,-0.07,1.004
31.35,-0.193,-0.963,-0.067,0.984
31.4,-0.188,-0.951,-0.064,0.971
31.45,-0.11,-0.908,-0.058,0.916
31.5,-0.146,-1.043,-0.077,1.056
31.55,-0.23,-1.056,0.112,1.087
31.6,-0.076,-1.034,0.06,1.039
31.65,-0.019,-0.826,0.022,0.826
31.7,-0.219,-0.988,-0.006,1.012
31.75,-0.113,-0.852,-0.134,0.87
31.8,-0.158,-1.021,-0.108,1.039
31.85,-0.126,-0.974,-0.017,0.982
31.9,-0.218,-1.172,0.003,1.192
31.95,-0.195,-0.839,-0.063,0.864
32.0,-0.091,-1.103,-0.121,1.113
32.05,-0.093,-0.904,-0.059,0.911
32.1,-0.298,-0.959,-0.104,1.01
32.15,-0.231,-0.735,-0.105,0.778
32.2,-0.432,-0.944,-0.103,1.043
32.25,-0.19,-1.067,-0.353,1.14
32.3,-0.471,-0.549,-0.107,0.731
32.35,-0.524,-1.251,-0.268,1.382
32.4,0.112,-1.083,0.193,1.105
32.45,-0.197,-0.993,0.072,1.015
32.5,-0.259,-0.656,0.174,0.726
32.55,-0.433,-0.886,-0.062,0.988
32.6,-0.147,-1.07,0.108,1.086
32.65,-0.127,-0.958,0.018,0.966
32.7,-0.662,-1.156,-0.397,1.39
32.75,-1.105,-0.895,0.055,1.424
32.8,0.096,-1.163,0.013,1.167
32.85,0.062,-0.89,-0.181,0.91
32.9,-0.283,-0.924,-0.016,0.967
32.95,-0.168,-0.915,0.047,0.932
33.0,-0.245,-0.945,-0.164,0.99
33.05,-0.323,-0.961,-0.07,1.016
33.1,0.003,-0.883,0.099,0.888
33.15,-0.038,-1.025,-0.164,1.039
33.2,-0.313,-0.915,0.033,0.968
33.25,-0.429,-1.044,0.076,1.131
33.3,-0.304,-0.889,-0.185,0.958
33.35,-0.497,-0.921,-0.207,1.066
33.4,-0.816,-1.447,-0.132,1.666
33.45,0.604,-0.744,-0.048,0.959
33.5,-0.289,-0.923,-0.123,0.975
33.55,-0.2,-0.891,-0.115,0.921
33.6,-0.119,-0.948,-0.116,0.963
33.65,-0.155,-0.984,0.009,0.996
33.7,-0.226,-0.782,-0.104,0.821
33.75,-0.683,-0.869,-0.132,1.113
33.8,-0.788,-1.359,-0.022,1.571
33.85,-0.068,-0.837,-0.179,0.859
33.9,-0.616,-0.906,-0.216,1.116
33.95,-0.169,-0.966,-0.269,1.017
34.0,-0.069,-0.991,-0.177,1.009
34.05,-0.338,-0.737,0.142,0.823
34.1,-0.957,-1.024,0.156,1.41
34.15,-0.088,-0.999,-0.19,1.021
34.2,-0.289,-0.921,-0.021,0.966
34.25,-0.455,-0.938,-0.039,1.043
34.3,-0.445,-1.027,-0.115,1.125
34.35,-0.106,-0.953,-0.11,0.965
34.4,-0.439,-1.083,-0.065,1.171
34.45,-0.519,-1.12,0.088,1.238
34.5,-0.567,-1.048,-0.103,1.196
34.55,-0.075,-1.09,-0.12,1.099
34.6,-0.417,-0.629,0.025,0.755
34.65,-0.353,-0.791,-0.124,0.875
34.7,-0.376,-0.976,-0.093,1.05
34.75,-0.042,-0.969,-0.182,0.987
34.8,-0.237,-0.944,-0.146,0.984
34.85,-0.32,-0.827,0.056,0.888
34.9,-0.314,-1.176,-0.04,1.218
34.95,-0.429,-1.834,-0.301,1.907
35.0,-0.272,-1.299,-0.217,1.345
35.05,-0.179,-1.221,0.053,1.235
35.1,-0.296,-1.261,-0.281,1.325
35.15,-0.475,-1.192,0.168,1.294
35.2,-0.269,-0.986,0.407,1.1
35.25,-0.401,-0.666,0.475,0.911
35.3,-0.429,-0.583,0.085,0.728
35.35,-0.2,-0.399,0.181,0.482
35.4,-0.161,-0.44,0.002,0.468
35.45,-0.422,-0.734,0.174,0.864
35.5,-0.021,-0.219,0.732,0.764
35.55,-0.097,0.006,0.686,0.693
35.6,-0.168,-0.136,0.953,0.977
35.65,-0.127,-0.01,0.773,0.784
35.7,0.052,-0.01,0.914,0.915
35.75,-0.19,0.165,0.851,0.888
35.8,-0.059,0.077,0.935,0.94
35.85,-0.117,0.121,0.956,0.971
35.9,-0.067,0.106,0.965,0.973
35.95,-0.192,0.243,0.981,1.029
36.0,-0.131,0.184,1.034,1.058
36.05,-0.113,0.177,0.964,0.986
36.1,-0.078,0.136,0.983,0.995
36.15,-0.141,0.174,0.96,0.986
36.2,-0.126,0.179,0.955,0.98
36.25,-0.105,0.204,0.948,0.975
36.3,-0.119,0.198,0.961,0.989
36.35,-0.128,0.208,0.976,1.007
36.4,-0.137,0.215,0.961,0.994
36.45,-0.131,0.226,0.955,0.99
36.5,-0.128,0.229,0.956,0.991
36.55,-0.146,0.226,0.964,1.001
36.6,-0.131,0.257,0.966,1.008
36.65,-0.137,0.262,0.892,0.94
36.7,-0.115,0.231,0.937,0.972
36.75,-0.119,0.261,0.965,1.007
36.8,-0.053,0.194,0.959,0.98
36.85,-0.07,0.178,0.97,0.988
36.9,-0.063,0.203,0.953,0.976
36.95,-0.031,0.16,0.946,0.96
37.0,-0.109,0.197,0.926,0.953
37.05,-0.025,0.17,0.945,0.961
37.1,0.022,0.171,1.014,1.028
37.15,-0.157,0.261,0.998,1.043
37.2,-0.168,0.235,0.977,1.019
37.25,-0.007,0.21,1.011,1.033
37.3,-0.008,0.228,0.958,0.985
37.35,-0.099,0.27,0.89,0.935
37.4,0.022,0.268,0.835,0.877
37.45,-0.04,0.313,0.816,0.874
37.5,-0.259,0.165,1.241,1.278
37.55,-0.28,0.257,0.927,1.002
37.6,-0.197,0.322,0.763,0.852
37.65,-0.353,0.237,0.905,1.0
37.7,-0.503,0.2,1.16,1.28
37.75,-0.362,0.233,0.85,0.953
37.8,-0.188,0.28,0.855,0.919
37.85,-0.179,0.292,0.939,1.0
37.9,-0.273,0.157,0.979,1.029
37.95,-0.273,0.232,0.949,1.014
38.0,-0.182,0.255,0.853,0.909
38.05,-0.254,0.231,0.932,0.993
38.1,-0.281,0.184,0.956,1.013
38.15,-0.329,0.178,0.936,1.008
38.2,-0.302,0.212,0.951,1.02
38.25,-0.249,0.192,0.903,0.956
38.3,-0.24,0.194,1.013,1.058
38.35,-0.146,0.131,1.062,1.08
38.4,-0.368,0.338,0.889,1.019
38.45,-0.399,0.461,0.659,0.898
38.5,-0.454,0.477,0.761,1.007
38.55,-0.436,0.506,0.62,0.911
38.6,-0.578,0.541,0.551,0.965
38.65,-0.469,0.54,0.812,1.082
38.7,-0.524,0.509,0.648,0.977
38.75,-0.502,0.522,0.642,0.968
38.8,-0.382,0.439,0.803,0.992
38.85,-0.241,0.284,0.831,0.911
38.9,-0.292,0.243,0.786,0.873
38.95,-0.234,0.212,1.068,1.114
39.0,-0.284,0.191,1.039,1.094
39.05,-0.194,0.23,0.964,1.01
39.1,-0.163,0.178,0.996,1.025
39.15,-0.172,0.184,0.961,0.993
39.2,-0.219,0.176,1.002,1.041
39.25,-0.161,0.163,0.972,0.999
39.3,-0.145,0.157,0.92,0.945
39.35,-0.18,0.149,0.973,1.0
39.4,-0.167,0.118,0.958,0.98
39.45,-0.148,0.122,0.967,0.986
39.5,-0.152,0.09,0.998,1.013
39.55,-0.121,0.115,0.953,0.968
39.6,-0.106,0.112,0.971,0.983
39.65,-0.106,0.096,0.894,0.905
39.7,-0.134,0.152,0.992,1.012
